cmake 3.29.1
curl 7a80bc0ffcac647ce7d453679e26c2bcf11bb978b039f712bc2590d1b73dc11f
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 892138a01d7c4db41622d12ceba5aeeab1cd34b69a5ca78ff7f1d96800d064b2
portfile.cmake a2e8b50094aa33ed9cd84a6d14448cd549652c41f35c077e145e47dd933b86db
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.1
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 563b67d3515438e5f3429e5593e281e085b0183d71fcab6db5777f9f50b49499
tiff e3b5afefc4de9b58bbeae817cc6cbcc256ce4b9b08f1fe8ec22cacf0b1f06822
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 054d4a370fc4eabb0dc003daebcc434c5b7528486189872439df841619c89767
vcpkg-cmake-config 1c273b1dbd8bc9e153450c435d84d0d100cacac8f02fbbd48e4bb2f2b2a27153
vcpkg.json a294e80033cf5f8c4c999fc8f870469d25c4581aa6b9a0da341f4290449f3736
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
