cmake 3.29.1
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 7a80bc0ffcac647ce7d453679e26c2bcf11bb978b039f712bc2590d1b73dc11f
expat f69252707f56ec13f8390f1b201843b44e870d06a78999985ec2c0d5eda4aaaf
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 7e099c98de9810a5f2c0f6d2c2b2d9b4c4462d953698495e33de9d3b45dbed35
giflib 286134bcfd713052468fead7e6c55832b9536adc71715c87df441483806bc70c
hdf5 98da9e69487225c352272db7f2ddf023c71a769c95ac96650294e2caa519b12f
json-c be6f581e1beb4160f7aad7f006a04661b9ba4872a9792ed1e201e9957ba08935
lerc 9cd2c0ea1e88f44b45946f2fbd79dd66cd7ca7ca3bab527e5ff829dbed9e55eb
libgeotiff d97bbb44c163b0ce9c4223985daa2498437e367dcdb379d269ef7751418c38e6
libiconv f52063107f62c0a03c555381a23523d5ea168a037bf057dfd4e4759f4773fbf4
libjpeg-turbo 74cc95e649c107164198bfad0ccbc52815224b2b2e49d0bf9fbff57095f5633d
libkml 5d207c3010c8c79da13bcfa3e4aa904f35f52c904c25ac38458fea4dd7cb9eec
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 27001991cab7e651c166fbfabaf314e78432598eb690c0db90e61082ff3bdcb4
libpng dd667d8fa1b7b86b884d3cff5d908a78c00ee3d4261f6d4c50cffbf6d2549b75
libpq 5b414a609521d5ba6618f763f9ae9c030f22599f4eb60979425fdef02d3d86d6
libspatialite 81dbbe5203179fa9ac48310b0045db116ce6b02518bfc60c78c3113cd31ad6fd
libwebp 4264df7b285fae8fb781524956c7d0770803cb08289a3268f13c11a524fb6e39
libxml2 07953522b0732d51d21482fa88a7c967d85247b466da83d8eb594a274644d9d4
netcdf-c b23a087757557a284bc66f486e2ed09e5995b42be6e6528aa55f4fec34d684fd
openjpeg a74e30278bf500fbe58f0d378c9154e6d4c6daeccde03a20fc9d922eb4e7bb50
openssl 80c2eb4ffd1ecff6861b0602fc23a8aaff700714891cc36feee84b4a581f93be
pcre2 8fcf26fb72b3ba1af43eaa92d9892bd864129e2dd4495937fff9b4f1e364ef36
pkgconf 838d2d5700ab3082ae5d81ad53c54acf7a7ba2b8bb27fcfb9e30c87784aef43f
portfile.cmake 62be477647e76b0a94041ee7b8ee33fa713e543eb828d68ac8dcd430ab6372ae
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.4.1
proj 242ea869c64cded292cc21816562e8ec2b3c4d28b6d3498a75955b4c6646b6db
qhull 8d573c978ad9f0c579c09d676189718f99dad44fa48696cdab1cbb8f936b229a
sqlite3 563b67d3515438e5f3429e5593e281e085b0183d71fcab6db5777f9f50b49499
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff e3b5afefc4de9b58bbeae817cc6cbcc256ce4b9b08f1fe8ec22cacf0b1f06822
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 054d4a370fc4eabb0dc003daebcc434c5b7528486189872439df841619c89767
vcpkg-cmake-config 1c273b1dbd8bc9e153450c435d84d0d100cacac8f02fbbd48e4bb2f2b2a27153
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 1a2733d806d8143386161a75e3bae10be4a02167255e241217a81eff4a2da69e
vcpkg.json 37f1cd7b0078e9e22e8b7068628adffa60b0827f92451daa102a1b0c751efa32
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib cdc4c24147f820c57a12cc04aa3656bfda0947a4dee008e829a642a75c9e631a
zstd 0f9270ad104c7d4b87240cc5bb8e307352cbdadf09bc5632ffd0565f52aaf570
